DistrictCode,SchoolCode,2006-07,DistrictName,SchoolName,County,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17
3619,0029,1580.0,Milwaukee,Riverside High,Milwaukee,1591.0,1606.0,1580.0,1601.0,1576.0,1608.0,1597.0,1598.0,1524.0,1495.0
3619,0032,1451.0,Milwaukee,South Division High,Milwaukee,1464.0,1386.0,1267.0,1206.0,1142.0,1138.0,1216.0,1388.0,1354.0,1229.0
3619,0033,1610.0,Milwaukee,Vincent High,Milwaukee,1500.0,1369.0,1344.0,1324.0,1268.0,1274.0,1319.0,1409.0,1193.0,991.0
3619,0038,919.0,Milwaukee,Milwaukee High School of the Arts,Milwaukee,885.0,867.0,887.0,897.0,806.0,992.0,948.0,927.0,914.0,916.0
3619,0047,357.0,Milwaukee,Edison School,Milwaukee,,,,,,,,,,
3619,0048,417.0,Milwaukee,Malcolm X Academy,Milwaukee,,,,,,,,,,
3619,0071,510.0,Milwaukee,Milwaukee School of Languages,Milwaukee,536.0,547.0,548.0,512.0,509.0,535.0,561.0,567.0,590.0,557.0
3619,0201,18.0,Milwaukee,Northern Star School,Milwaukee,18.0,23.0,26.0,,,,,,,
3619,0236,533.0,Milwaukee,Kilmer High,Milwaukee,506.0,525.0,462.0,521.0,,,,,,
3619,0240,105.0,Milwaukee,Project STAY,Milwaukee,89.0,98.0,94.0,,,,,,,
3619,0282,57.0,Milwaukee,Career Youth Development,Milwaukee,74.0,74.0,,,,,,,,
3619,0315,41.0,Milwaukee,Milwaukee County Youth Education Center,Milwaukee,70.0,41.0,51.0,24.0,12.0,20.0,33.0,22.0,23.0,34.0
3619,0341,9.0,Milwaukee,Preparatory School for Global Leadership,Milwaukee,25.0,34.0,,,,,,,,
3619,0399,244.0,Milwaukee,WI Conservatory of Lifelong Learning,Milwaukee,246.0,276.0,267.0,265.0,275.0,249.0,250.0,251.0,215.0,
3619,0402,181.0,Milwaukee,Downtown Institute of Arts & Letters (DIAL),Milwaukee,177.0,205.0,,,,,,,,
3619,0403,107.0,Milwaukee,Expressions School of the Arts,Milwaukee,,,,,,,,,,
3619,0404,24.0,Milwaukee,Project School to Work,Milwaukee,18.0,17.0,17.0,,,,,,,
3619,0406,141.0,Milwaukee,Marshall Montessori IB High,Milwaukee,,,,,,,,,,
3619,0410,237.0,Milwaukee,Grandview High,Milwaukee,243.0,242.0,236.0,237.0,216.0,221.0,221.0,228.0,234.0,234.0
3619,0412,265.0,Milwaukee,Advanced Language and Academic Studies,Milwaukee,263.0,239.0,249.0,254.0,243.0,255.0,247.0,,,
3619,0413,115.0,Milwaukee,Alliance High School,Milwaukee,108.0,124.0,145.0,138.0,139.0,,,,,
3619,0414,121.0,Milwaukee,Lady Pitts,Milwaukee,95.0,122.0,78.0,84.0,,,,,,
3619,0415,222.0,Milwaukee,DuBois High,Milwaukee,308.0,314.0,325.0,,,,,,,
3619,0416,156.0,Milwaukee,Community High School,Milwaukee,176.0,183.0,213.0,215.0,225.0,241.0,242.0,246.0,247.0,236.0
3619,0417,154.0,Milwaukee,Foster & Williams,Milwaukee,,,,,,,,,,
3619,0418,161.0,Milwaukee,School of Humanities,Milwaukee,,,,,,,,,,
3619,0421,168.0,Milwaukee,Milwaukee Learning Lab & Institute,Milwaukee,214.0,209.0,173.0,,,,,,,
3619,0423,321.0,Milwaukee,WHS Expeditionary Learning,Milwaukee,296.0,306.0,254.0,,,,,,,
3619,0424,365.0,Milwaukee,WHS Information Technology,Milwaukee,336.0,349.0,329.0,362.0,801.0,737.0,826.0,728.0,689.0,662.0
3619,0426,349.0,Milwaukee,"WHS Law, Education & Public Service",Milwaukee,,,,,,,,,,
3619,0427,209.0,Milwaukee,Milwaukee Academy of Aviation,Milwaukee,172.0,,,,,,,,,
3619,0430,178.0,Milwaukee,Veritas High,Milwaukee,181.0,183.0,180.0,,,,,,,
3619,0435,434.0,Milwaukee,Reagan College Prep High,Milwaukee,539.0,,,,,,,,,
3619,0438,171.0,Milwaukee,Truth Institute,Milwaukee,190.0,165.0,,,,,,,,
3619,0450,163.0,Milwaukee,Professional Learning Institute,Milwaukee,114.0,81.0,69.0,119.0,87.0,77.0,,,,
3619,0452,245.0,Milwaukee,Genesis Sch Bus/Tech/Trade/Health/HServ,Milwaukee,262.0,,,,,,,,,
3619,0458,167.0,Milwaukee,Project Stay Senior Institute,Milwaukee,150.0,126.0,115.0,,,,,,,
3619,0462,102.0,Milwaukee,CITIES Project High School,Milwaukee,98.0,101.0,,,,,,,,
3619,0500,234.0,Milwaukee,Metropolitan High,Milwaukee,232.0,173.0,,,,,,,,
3619,0805,17.0,Milwaukee,St Charles Intensive Day Treatment,Milwaukee,9.0,9.0,9.0,9.0,8.0,5.0,8.0,22.0,,
3619,0810,196.0,Milwaukee,Wisconsin Career Academy,Milwaukee,209.0,211.0,241.0,287.0,249.0,,,,,
3619,0825,14.0,Milwaukee,St Charles Behav Reassign Success Acad,Milwaukee,15.0,27.0,13.0,14.0,24.0,16.0,15.0,,6.0,
3619,0830,61.0,Milwaukee,Wings Academy,Milwaukee,71.0,71.0,64.0,87.0,75.0,,,,,
3619,0865,10.0,Milwaukee,Project Excel,Milwaukee,,,8.0,12.0,13.0,12.0,14.0,9.0,,
3619,1049,117.0,Milwaukee,HR Educational Complex,Milwaukee,139.0,144.0,,,,,,,,
3619,1063,114.0,Milwaukee,ASSATA,Milwaukee,110.0,107.0,110.0,105.0,109.0,111.0,130.0,122.0,120.0,
3619,1064,77.0,Milwaukee,Aurora Weier High,Milwaukee,,,,,,,,,,
3619,1066,97.0,Milwaukee,Loyola Academy,Milwaukee,124.0,119.0,79.0,86.0,,,,,,
3619,1067,41.0,Milwaukee,MATC-Project Hold,Milwaukee,,,,,,,,,,
3619,1068,110.0,Milwaukee,Spotted Eagle High (MAAIC),Milwaukee,106.0,,,,,,,,,
3619,1069,107.0,Milwaukee,Milwaukee Spectrum School,Milwaukee,101.0,,,,,,,,,
3619,1071,101.0,Milwaukee,Cornerstone Academy,Milwaukee,98.0,104.0,98.0,95.0,,,,,,
3619,1072,42.0,Milwaukee,NOVA High,Milwaukee,48.0,64.0,,,,,,,,
3619,1074,105.0,Milwaukee,Shalom High,Milwaukee,104.0,105.0,101.0,99.0,105.0,105.0,110.0,105.0,118.0,124.0
3619,1078,5.0,Milwaukee,Lad Lake Ultra,Milwaukee,3.0,8.0,11.0,6.0,11.0,10.0,9.0,5.0,,
3619,1085,18.0,Milwaukee,St Charles Youth & Family Ex Ed,Milwaukee,20.0,12.0,19.0,21.0,12.0,,,,,
3619,1118,101.0,Milwaukee,El Puente High,Milwaukee,104.0,107.0,103.0,101.0,,,,,,
3619,1202,5.0,Milwaukee,Transition Success,Milwaukee,12.0,4.0,6.0,8.0,,,,,,
3619,1641,61.0,Milwaukee,Lad Lake Synergy North,Milwaukee,,,,,,,,,,
3633,0080,256.0,Mineral Point,Mineral Point High,Iowa,249.0,258.0,254.0,,,,,,,
3647,0020,955.0,Lakeland UHS,Lakeland High,Oneida,913.0,883.0,855.0,834.0,770.0,766.0,722.0,694.0,708.0,684.0
3654,0060,126.0,Northwood,Northwood Sch,Washburn,144.0,,,,,,,,,
3661,0040,363.0,Mishicot,Mishicot High,Manitowoc,374.0,362.0,336.0,326.0,286.0,286.0,264.0,280.0,260.0,238.0
3668,0100,377.0,Mondovi,Mondovi High,Buffalo,365.0,362.0,351.0,329.0,313.0,302.0,279.0,260.0,258.0,268.0
3675,0060,986.0,Monona Grove,Monona Grove High,Dane,960.0,940.0,926.0,938.0,913.0,921.0,921.0,939.0,975.0,991.0
3675,0410,19.0,Monona Grove,Monona Grove Alternative High,Dane,20.0,21.0,19.0,,,,,,,
3682,0120,788.0,Monroe,Monroe High,Green,805.0,797.0,768.0,718.0,697.0,706.0,737.0,713.0,686.0,716.0
3682,0410,43.0,Monroe,Monroe Alternative Charter School,Green,38.0,35.0,39.0,41.0,35.0,33.0,,,,
3682,0420,270.0,Monroe,Monroe Independent Virtual Charter Sch,Green,337.0,,,,,,,,,
3689,0040,265.0,Montello,Montello Jr/Sr High,Marquette,272.0,246.0,247.0,214.0,210.0,,,,,
3696,0040,127.0,Monticello,Monticello High,Green,118.0,117.0,113.0,117.0,123.0,108.0,104.0,105.0,92.0,104.0
3787,0100,701.0,Mosinee,Mosinee High,Marathon,694.0,698.0,700.0,674.0,657.0,671.0,663.0,652.0,677.0,632.0
3794,0120,633.0,Mount Horeb Area,Mount Horeb High,Dane,696.0,715.0,729.0,694.0,713.0,713.0,706.0,760.0,726.0,747.0
3822,0060,1732.0,Mukwonago,Mukwonago High,Waukesha,1765.0,1737.0,1734.0,1697.0,1679.0,1610.0,1583.0,1595.0,1616.0,1637.0
3850,0120,264.0,Riverdale,Riverdale High,Grant,254.0,240.0,231.0,223.0,224.0,214.0,207.0,183.0,151.0,156.0
3857,0180,1753.0,Muskego-Norway,Muskego High,Waukesha,1720.0,1694.0,1761.0,1709.0,1675.0,1692.0,1653.0,1622.0,1626.0,1591.0
3871,0040,276.0,Necedah Area,Necedah Middle/High,Juneau,267.0,265.0,253.0,256.0,240.0,244.0,232.0,215.0,215.0,202.0
3871,9405,2.0,Necedah Area,Juneau County Charter Sch,Juneau,5.0,,,,,,,,,
3892,0180,2139.0,Neenah,Neenah High,Winnebago,2160.0,2115.0,2124.0,,,,,,,
3899,0040,414.0,Neillsville,Neillsville High,Clark,375.0,357.0,341.0,308.0,,,,,,
3899,9404,10.0,Neillsville,Clark Co Alternative Charter,Clark,,,,,,,,,,
3906,0060,462.0,Nekoosa,Nekoosa High,Wood,457.0,424.0,415.0,416.0,428.0,417.0,417.0,419.0,402.0,399.0
3920,0040,98.0,New Auburn,New Auburn Jr-Sr High,Chippewa,111.0,102.0,101.0,99.0,108.0,111.0,104.0,89.0,83.0,84.0
3925,0050,889.0,New Berlin,Eisenhower Middle/High,Waukesha,864.0,873.0,835.0,805.0,836.0,823.0,815.0,847.0,848.0,853.0
3925,0140,749.0,New Berlin,New Berlin Middle/High,Waukesha,749.0,755.0,775.0,782.0,815.0,813.0,833.0,802.0,750.0,745.0
3934,0040,248.0,New Glarus,New Glarus Middle/High,Green,256.0,263.0,253.0,270.0,257.0,,,,,
3941,0080,482.0,New Holstein,New Holstein High,Calumet,465.0,459.0,423.0,389.0,360.0,342.0,342.0,339.0,366.0,351.0
3948,0060,187.0,New Lisbon,New Lisbon Hi,Juneau,189.0,,,,,,,,,
3948,9405,5.0,New Lisbon,Juneau County Charter Sch,Juneau,4.0,,,,,,,,,
3955,0080,873.0,New London,New London High,Waupaca,868.0,825.0,837.0,838.0,794.0,781.0,767.0,697.0,640.0,631.0
3955,0850,20.0,New London,Challenging all Students to Learn Effec,Waupaca,3.0,,,,,,,,,
3955,9408,2.0,New London,Waupaca County Charter,Waupaca,2.0,1.0,,,,,,,,
3962,0060,899.0,New Richmond,New Richmond High,Saint Croix,883.0,870.0,861.0,842.0,842.0,867.0,845.0,917.0,927.0,910.0
3969,0040,186.0,Niagara,Niagara High,Marinette,183.0,166.0,162.0,159.0,138.0,143.0,145.0,137.0,136.0,137.0
3976,0020,64.0,Norris,Norris High,Waukesha,45.0,52.0,46.0,46.0,45.0,37.0,38.0,41.0,24.0,9.0
3983,0060,366.0,North Fond du Lac,Horace Mann High,Fond du Lac,392.0,414.0,391.0,392.0,384.0,378.0,398.0,405.0,415.0,427.0
3990,0020,239.0,Norwalk-Ontario-Wilton,Brookwood High,Monroe,232.0,216.0,197.0,188.0,191.0,195.0,196.0,213.0,218.0,214.0
4018,0140,1971.0,Oak Creek-Franklin,Oak Creek High,Milwaukee,1989.0,2014.0,1998.0,,,,,,,
4025,0060,236.0,Oakfield,Oakfield High,Fond du Lac,228.0,219.0,,,,,,131.0,134.0,142.0
4060,0130,1494.0,Oconomowoc Area,Oconomowoc High,Waukesha,1493.0,1418.0,1422.0,1440.0,1450.0,1450.0,1487.0,1546.0,1579.0,1654.0
4067,0100,443.0,Oconto,Oconto High,Oconto,414.0,399.0,364.0,,,,,,,
4074,0200,604.0,Oconto Falls,Oconto Falls High,Oconto,623.0,611.0,585.0,,,,,,,
4074,0400,12.0,Oconto Falls,Falls Alternative Learning Site (FALS),Oconto,11.0,13.0,14.0,,,,,,,
4088,0060,398.0,Omro,Omro High,Winnebago,409.0,405.0,392.0,387.0,381.0,375.0,395.0,409.0,401.0,392.0
4095,0040,930.0,Onalaska,Onalaska High,La Crosse,919.0,905.0,878.0,886.0,860.0,866.0,879.0,870.0,893.0,914.0
4137,0080,327.0,Oostburg,Oostburg High,Sheboygan,310.0,337.0,323.0,340.0,342.0,326.0,343.0,324.0,329.0,320.0
4144,0060,1195.0,Oregon,Oregon High,Dane,1196.0,1225.0,1154.0,1136.0,1094.0,1097.0,1102.0,1096.0,1155.0,1122.0
4151,0100,366.0,Parkview,Parkview High,Rock,355.0,356.0,349.0,331.0,303.0,294.0,282.0,253.0,263.0,253.0
4151,0450,10.0,Parkview,Parkview Charter Sch,Rock,11.0,,,,,,,,,
4165,0060,577.0,Osceola,Osceola High,Polk,576.0,597.0,560.0,573.0,584.0,545.0,537.0,534.0,537.0,539.0
4165,0400,13.0,Osceola,Osceola Career Charter School,Polk,11.0,,,,,,,,,
4179,0290,1433.0,Oshkosh Area,North High,Winnebago,1410.0,1393.0,1330.0,1296.0,1250.0,1216.0,1239.0,1237.0,1268.0,1270.0
4179,0300,1957.0,Oshkosh Area,West High,Winnebago,1946.0,1902.0,1834.0,1816.0,1785.0,1721.0,1648.0,1647.0,1664.0,1685.0
4179,0410,15.0,Oshkosh Area,Journeys-Project Based Learning,Winnebago,,,,,,,,,,
4179,0420,4.0,Oshkosh Area,Jackson Street School,Winnebago,2.0,6.0,17.0,5.0,7.0,3.0,4.0,,,
4179,0470,63.0,Oshkosh Area,East High School,Winnebago,93.0,61.0,70.0,,,,,,,
4186,0080,302.0,Osseo-Fairchild,Osseo-Fairchild High,Trempealeau,315.0,310.0,303.0,301.0,257.0,258.0,251.0,246.0,255.0,288.0
4207,0060,226.0,Owen-Withee,Owen-Withee High,Clark,223.0,199.0,191.0,163.0,159.0,147.0,138.0,148.0,137.0,143.0
4221,0015,364.0,Palmyra-Eagle Area,Palmyra-Eagle High,Jefferson,377.0,346.0,349.0,336.0,311.0,332.0,277.0,320.0,318.0,283.0
4228,0080,313.0,Pardeeville Area,Pardeeville High,Columbia,314.0,292.0,291.0,261.0,270.0,254.0,259.0,261.0,254.0,237.0
4242,0060,315.0,Park Falls,Park Falls High,Price,305.0,283.0,,,,,,,,
4263,0060,102.0,Beecher-Dunbar-Pembine,Pembine High,Marinette,101.0,108.0,88.0,89.0,91.0,79.0,77.0,77.0,78.0,76.0
4270,0040,109.0,Pepin Area,Pepin High,Pepin,95.0,87.0,95.0,74.0,69.0,85.0,74.0,68.0,63.0,52.0
4305,0100,371.0,Peshtigo,Peshtigo Middle/High,Marinette,368.0,333.0,328.0,353.0,354.0,384.0,404.0,378.0,,
4312,0080,743.0,Pewaukee,Pewaukee High,Waukesha,726.0,744.0,713.0,729.0,752.0,755.0,814.0,817.0,841.0,865.0
4330,0020,65.0,Phelps,Phelps High,Vilas,57.0,42.0,40.0,35.0,34.0,30.0,29.0,39.0,43.0,58.0
4347,0120,342.0,Phillips,Phillips High,Price,333.0,312.0,302.0,284.0,275.0,283.0,268.0,258.0,234.0,228.0
4368,0040,236.0,Pittsville,Pittsville High,Wood,237.0,219.0,222.0,212.0,203.0,202.0,183.0,184.0,188.0,185.0
4375,0060,251.0,Tri-County Area,Tri-County High,Waushara,223.0,229.0,239.0,220.0,222.0,212.0,190.0,190.0,183.0,180.0
4389,0060,496.0,Platteville,Platteville High,Grant,480.0,489.0,478.0,478.0,462.0,440.0,430.0,431.0,442.0,419.0
4459,0040,121.0,Plum City,Plum City High,Pierce,136.0,131.0,111.0,109.0,91.0,90.0,100.0,100.0,90.0,81.0
4473,0100,886.0,Plymouth,Plymouth High,Sheboygan,910.0,867.0,805.0,,,,,,,
4473,9204,9.0,Plymouth,Northeast WI Online Charter Sch (NEWOCS),Sheboygan,2.0,,,,,,,,,
4501,0180,823.0,Portage Community,Portage High,Columbia,815.0,828.0,820.0,791.0,771.0,784.0,745.0,788.0,806.0,803.0
4501,0400,24.0,Portage Community,Portage Academy of Achievement,Columbia,23.0,20.0,17.0,24.0,24.0,29.0,28.0,24.0,22.0,25.0
4508,0040,171.0,Port Edwards,John Edwards High,Wood,175.0,167.0,163.0,159.0,150.0,149.0,131.0,128.0,116.0,98.0
4515,0100,893.0,Port Washington-Saukville,Port Washington High,Ozaukee,839.0,837.0,830.0,846.0,869.0,851.0,859.0,862.0,847.0,809.0
4522,0100,74.0,South Shore,South Shore Jr/Sr High,Bayfield,66.0,51.0,48.0,44.0,42.0,50.0,48.0,52.0,59.0,53.0
4529,0040,150.0,Potosi,Potosi High,Grant,156.0,145.0,146.0,134.0,127.0,128.0,110.0,113.0,116.0,114.0
4536,0080,355.0,Poynette,Poynette High,Columbia,353.0,340.0,327.0,327.0,322.0,336.0,337.0,354.0,342.0,334.0
4543,0060,476.0,Prairie du Chien Area,Prairie du Chien High,Crawford,473.0,429.0,409.0,400.0,367.0,364.0,358.0,334.0,348.0,340.0
4557,0040,111.0,Prairie Farm,Prairie Farm High,Barron,111.0,97.0,101.0,,,,,,,
4571,0060,165.0,Prentice,Prentice High,Price,163.0,155.0,157.0,152.0,140.0,141.0,130.0,136.0,128.0,136.0
4578,0060,391.0,Prescott,Prescott High,Pierce,390.0,389.0,359.0,351.0,359.0,356.0,358.0,382.0,381.0,375.0
4606,0040,165.0,Princeton,Princeton Sch,Green Lake,145.0,,,,,,,,,
4613,0100,1154.0,Pulaski Community,Pulaski High,Brown,1204.0,1236.0,1240.0,1205.0,1180.0,1139.0,1124.0,1102.0,1071.0,1098.0
4620,0490,95.0,Racine,Keith R Mack Achievement Center,Racine,,,,,,,,,,
4620,0491,1974.0,Racine,Case High,Racine,2020.0,1992.0,1984.0,,,,,,,
4620,0492,2198.0,Racine,Horlick High,Racine,2168.0,2059.0,2093.0,,,,,,,
4620,0494,2324.0,Racine,Park High,Racine,2275.0,2168.0,2034.0,,,,,,,
4620,0499,287.0,Racine,Walden III High,Racine,290.0,298.0,299.0,,,,,,,
4620,0800,108.0,Racine,The REAL School,Racine,111.0,119.0,123.0,,,,,,,
4634,0040,178.0,Randolph,Randolph High,Columbia,153.0,166.0,176.0,184.0,186.0,170.0,166.0,177.0,166.0,168.0
4641,0080,364.0,Random Lake,Random Lake High,Sheboygan,347.0,332.0,330.0,314.0,297.0,310.0,279.0,293.0,290.0,298.0
4753,0080,907.0,Reedsburg,Reedsburg Area High,Sauk,877.0,903.0,857.0,876.0,864.0,856.0,846.0,832.0,833.0,900.0
4760,0040,289.0,Reedsville,Reedsville High,Manitowoc,281.0,269.0,259.0,244.0,237.0,216.0,216.0,211.0,199.0,204.0
4781,0180,1101.0,Rhinelander,Rhinelander High,Oneida,1041.0,1023.0,963.0,946.0,865.0,840.0,796.0,797.0,758.0,724.0
4781,0420,48.0,Rhinelander,Northwoods Community Secondary School,Oneida,37.0,40.0,43.0,54.0,49.0,44.0,45.0,40.0,43.0,32.0
4795,0060,163.0,Rib Lake,Rib Lake High,Taylor,153.0,159.0,162.0,164.0,149.0,151.0,127.0,131.0,140.0,144.0
4802,0180,816.0,Rice Lake Area,Rice Lake High,Barron,814.0,773.0,788.0,797.0,769.0,722.0,706.0,685.0,687.0,672.0
4802,9410,17.0,Rice Lake Area,Barron County Alternative School,Barron,19.0,13.0,12.0,,,,,,,
4851,0320,524.0,Richland,Richland Center High,Richland,517.0,488.0,463.0,454.0,420.0,407.0,410.0,394.0,386.0,391.0
4851,0400,20.0,Richland,Comprehensive Learning Center,Richland,20.0,18.0,,,,,,,,
4865,0040,144.0,Rio Community,Rio Middle/High School,Columbia,138.0,147.0,127.0,145.0,155.0,150.0,152.0,144.0,131.0,
4872,0120,536.0,Ripon,Ripon High,Fond du Lac,,,,,,,,,,
4872,0400,35.0,Ripon,Ripon Exploration & Application Charter High School,Fond du Lac,,,,,,,,,,
4893,0080,1024.0,River Falls,River Falls High,Pierce,1027.0,1020.0,981.0,996.0,951.0,947.0,951.0,916.0,941.0,943.0
4893,0410,48.0,River Falls,Renaissance Charter Academy,Pierce,62.0,46.0,42.0,42.0,47.0,41.0,45.0,35.0,33.0,24.0
4904,0080,207.0,River Ridge,River Ridge High,Grant,211.0,210.0,192.0,183.0,167.0,154.0,,,,
4956,0050,327.0,Rosendale-Brandon,Laconia High,Fond du Lac,329.0,316.0,320.0,306.0,310.0,320.0,300.0,302.0,286.0,294.0
4963,0040,208.0,Rosholt,Rosholt High,Portage,212.0,207.0,212.0,203.0,200.0,199.0,200.0,198.0,189.0,186.0
4970,0030,438.0,D C Everest Area,D C Everest Junior High,Marathon,471.0,444.0,465.0,446.0,450.0,385.0,379.0,431.0,413.0,396.0
4970,0035,1373.0,D C Everest Area,D C Everest High,Marathon,1373.0,1391.0,1366.0,1402.0,1371.0,1350.0,1292.0,1228.0,1204.0,1185.0
5019,0080,388.0,Saint Croix Falls,Saint Croix Falls High,Polk,370.0,365.0,367.0,359.0,353.0,347.0,329.0,317.0,296.0,296.0
5026,0040,579.0,Saint Francis,Saint Francis High,Milwaukee,598.0,590.0,605.0,579.0,593.0,579.0,562.0,559.0,566.0,544.0
5054,0020,1250.0,Central/Westosha UHS,Central High,Kenosha,1228.0,1235.0,1201.0,1219.0,1172.0,1133.0,1173.0,1146.0,1153.0,1141.0
5100,0120,913.0,Sauk Prairie,Sauk Prairie High,Sauk,947.0,877.0,827.0,841.0,804.0,834.0,841.0,835.0,822.0,839.0
5124,0080,118.0,Seneca,Seneca High,Crawford,108.0,93.0,92.0,90.0,89.0,74.0,73.0,75.0,86.0,
5130,0040,241.0,Sevastopol,Sevastopol High,Door,223.0,217.0,211.0,173.0,151.0,141.0,149.0,155.0,180.0,190.0
5138,0100,855.0,Seymour Community,Seymour High,Outagamie,826.0,818.0,796.0,753.0,716.0,711.0,697.0,710.0,710.0,714.0
5264,0120,118.0,Shawano-Gresham,Gresham High,Shawano,,,,,,,,,,
5264,0280,970.0,Shawano-Gresham,Shawano High,Shawano,,,,,,,,,,
5271,0280,1690.0,Sheboygan Area,North High,Sheboygan,1609.0,1552.0,1585.0,1628.0,1543.0,1527.0,1505.0,1472.0,1447.0,1465.0
5271,0340,1519.0,Sheboygan Area,South High,Sheboygan,1484.0,1395.0,1356.0,1342.0,1153.0,1139.0,1047.0,1091.0,1131.0,1052.0
5271,0410,128.0,Sheboygan Area,Riverview Academy Charter,Sheboygan,130.0,133.0,143.0,,,,,,,
5278,0040,602.0,Sheboygan Falls,Sheboygan Falls High,Sheboygan,596.0,545.0,546.0,557.0,554.0,539.0,549.0,540.0,537.0,532.0
5306,0040,178.0,Shell Lake,Shell Lake Jr/Sr High,Washburn,182.0,176.0,181.0,195.0,195.0,187.0,186.0,175.0,190.0,
5348,0040,242.0,Shiocton,Shiocton High,Outagamie,226.0,223.0,226.0,216.0,213.0,211.0,237.0,244.0,223.0,220.0
5355,0080,683.0,Shorewood,Shorewood High,Milwaukee,637.0,614.0,621.0,615.0,634.0,665.0,652.0,663.0,672.0,650.0
5355,0400,10.0,Shorewood,New Horizons for Learning,Milwaukee,17.0,15.0,17.0,24.0,22.0,24.0,17.0,22.0,20.0,24.0
5362,0080,135.0,Shullsburg,Shullsburg High,Lafayette,137.0,128.0,116.0,97.0,93.0,83.0,96.0,98.0,113.0,122.0
5376,0040,168.0,Siren,Siren High,Burnett,175.0,164.0,159.0,148.0,133.0,130.0,131.0,130.0,129.0,143.0
5390,0080,943.0,Slinger,Slinger High,Washington,943.0,936.0,892.0,910.0,924.0,938.0,972.0,963.0,1020.0,1048.0
5397,0800,109.0,Solon Springs,Solon Springs School,Douglas,110.0,108.0,117.0,108.0,110.0,97.0,95.0,81.0,75.0,72.0
5432,0040,434.0,Somerset,Somerset High,Saint Croix,440.0,450.0,460.0,488.0,479.0,453.0,488.0,500.0,488.0,471.0
5439,0120,1239.0,South Milwaukee,South Milwaukee High,Milwaukee,1234.0,1213.0,1205.0,1201.0,1169.0,1135.0,1144.0,1145.0,1162.0,1160.0
5457,0220,410.0,Southern Door County,Southern Door High,Door,442.0,419.0,407.0,404.0,387.0,389.0,364.0,364.0,339.0,321.0
5460,0160,809.0,Sparta Area,Sparta High,Monroe,825.0,749.0,742.0,704.0,710.0,676.0,700.0,721.0,746.0,728.0
5460,0410,36.0,Sparta Area,Sparta High Point School,Monroe,42.0,39.0,42.0,36.0,33.0,33.0,28.0,32.0,23.0,26.0
5460,0800,52.0,Sparta Area,Sparta Area Independent Learning School,Monroe,48.0,63.0,,,,,,,,
5467,0040,233.0,Spencer,Spencer High,Marathon,218.0,,,,,,,,,
5474,0080,521.0,Spooner Area,Spooner High,Washburn,501.0,468.0,439.0,428.0,404.0,392.0,385.0,358.0,342.0,351.0
5523,0110,543.0,River Valley,River Valley High,Sauk,522.0,493.0,500.0,491.0,462.0,450.0,456.0,452.0,422.0,439.0
5586,0080,219.0,Spring Valley,Spring Valley High,Pierce,218.0,211.0,217.0,214.0,201.0,199.0,199.0,203.0,200.0,209.0
5593,0080,314.0,Stanley-Boyd Area,Stanley-Boyd High,Chippewa,309.0,316.0,297.0,308.0,294.0,271.0,291.0,296.0,314.0,297.0
5607,0010,253.0,Stevens Point Area,Benjamin Franklin Junior High,Portage,240.0,295.0,257.0,,,,,,,
5607,0240,285.0,Stevens Point Area,P J Jacobs Junior High,Portage,270.0,246.0,239.0,,,,,,,
5607,0270,1748.0,Stevens Point Area,Stevens Point Area High,Portage,,,,,,,,,,
5607,0310,155.0,Stevens Point Area,Charles F Fernandez Center Alt Learning,Portage,154.0,128.0,111.0,,,,,,,
5607,0320,5.0,Stevens Point Area,Juvenile Detention,Portage,3.0,5.0,3.0,,,,,,,
5607,0360,16.0,Stevens Point Area,CARE,Portage,16.0,,14.0,,,,,,,
5607,0400,69.0,Stevens Point Area,Wisconsin Rivers Community Charter,Portage,75.0,,,,,,,,,
5614,0040,79.0,Stockbridge,Stockbridge High,Calumet,82.0,74.0,70.0,68.0,55.0,50.0,53.0,61.0,55.0,58.0
5621,0140,1174.0,Stoughton Area,Stoughton High,Dane,1133.0,1087.0,1070.0,1071.0,1065.0,1056.0,1069.0,1059.0,1035.0,1010.0
5628,0040,258.0,Stratford,Stratford Jr/Sr High,Marathon,260.0,259.0,264.0,262.0,265.0,282.0,,,,
5642,0010,524.0,Sturgeon Bay,Sturgeon Bay High,Door,487.0,475.0,437.0,429.0,398.0,393.0,381.0,372.0,387.0,395.0
5656,0100,1737.0,Sun Prairie Area,Sun Prairie High,Dane,1735.0,1736.0,1731.0,1355.0,1409.0,1467.0,1505.0,1542.0,1617.0,1702.0
5656,0410,29.0,Sun Prairie Area,Sun Prairie Alternative High School,Dane,54.0,71.0,88.0,,,,,,,
5663,0280,1651.0,Superior,Superior High,Douglas,1627.0,1553.0,1480.0,1449.0,1418.0,1424.0,1353.0,1346.0,1328.0,1281.0
5670,0080,205.0,Suring,Suring High,Oconto,190.0,203.0,187.0,,,,,,,
5726,0040,217.0,Thorp,Thorp High,Clark,224.0,210.0,209.0,207.0,184.0,181.0,196.0,185.0,184.0,194.0
5733,0080,234.0,Three Lakes,Three Lakes High,Oneida,227.0,231.0,217.0,223.0,188.0,185.0,180.0,159.0,149.0,153.0
5740,0040,109.0,Tigerton,Tigerton High,Shawano,108.0,108.0,97.0,96.0,92.0,89.0,83.0,80.0,80.0,69.0
5747,0180,1112.0,Tomah Area,Tomah High,Monroe,1079.0,1013.0,1016.0,957.0,911.0,919.0,879.0,891.0,906.0,869.0
